-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
MERGED from [androidx.databinding:viewbinding:8.5.0] /root/.gradle/caches/8.10.2/transforms/3a6e1fd69bb5e314b554d804b7d57d93/transformed/jetified-viewbinding-8.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /root/.gradle/caches/8.10.2/transforms/9abb7329af97e0d357ba80d948dc7978/transformed/jetified-firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [ru.rustore.sdk:pushclient:7.0.0] /root/.gradle/caches/8.10.2/transforms/a8148ac46ea7318c0ad6b425b300e879/transformed/jetified-pushclient-7.0.0/AndroidManifest.xml:2:1-40:12
MERGED from [ru.rustore.sdk:coreui:8.0.0] /root/.gradle/caches/8.10.2/transforms/506b4dd73ba49006fe532bf92913114f/transformed/jetified-coreui-8.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] /root/.gradle/caches/8.10.2/transforms/0e6e87097a8dba223846b2627ed4d04d/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/8.10.2/transforms/b00c3616d3307abf17af2c7d4268e677/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-core:1.4.0] /root/.gradle/caches/8.10.2/transforms/19ee3ad4d378e8a7bbcb2b24ad4a6418/transformed/jetified-camera-core-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-video:1.4.0] /root/.gradle/caches/8.10.2/transforms/cfb937892fef5b9bd37d4f4097acfe07/transformed/jetified-camera-video-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.0] /root/.gradle/caches/8.10.2/transforms/3fdfe77d7372d95154f4606e1fe9e8ee/transformed/jetified-camera-lifecycle-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.0] /root/.gradle/caches/8.10.2/transforms/36b5c767417f6c0da5f93d82f100e6f0/transformed/jetified-camera-camera2-1.4.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.0] /root/.gradle/caches/8.10.2/transforms/5a20614b669ca22b7fe0c41277ddce55/transformed/jetified-camera-view-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.10.2/transforms/3ab435c6ae96745afd6bec401ab119bf/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.10.2/transforms/5af2e1d3741ae553838130d8afba0029/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.0] /root/.gradle/caches/8.10.2/transforms/80928539ce6ca180ece7f85a8aabc2df/transformed/webkit-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/22704963eb3b815eda8fc3242a62068c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [ru.rustore.sdk:push-core:7.0.0] /root/.gradle/caches/8.10.2/transforms/57e3734f00e22d379f879e2b622dd321/transformed/jetified-push-core-7.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [ru.rustore.sdk:push-core-network:7.0.0] /root/.gradle/caches/8.10.2/transforms/dcdab183bd05513992eb7db950039498/transformed/jetified-push-core-network-7.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:push-core-remote-config:7.0.0] /root/.gradle/caches/8.10.2/transforms/5a7ecf299ae25664c3fc1869720de817/transformed/jetified-push-core-remote-config-7.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /root/.gradle/caches/8.10.2/transforms/330b4f7510a67c14d1ca396bcecead01/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /root/.gradle/caches/8.10.2/transforms/abbdfa69b7bb46462162c4cc13b4f2e8/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.yandex.android:maps.mobile:4.9.0-full] /root/.gradle/caches/8.10.2/transforms/b07e59fdcf0e48f03ddb87f07e7eefc5/transformed/jetified-maps.mobile-4.9.0-full/AndroidManifest.xml:3:1-39:12
MERGED from [androidx.work:work-runtime:2.10.0] /root/.gradle/caches/8.10.2/transforms/4fe624714a2599992673dbed44289a41/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/8.10.2/transforms/5c4ce137c12e88a45fac8cb2a73b6a7d/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] /root/.gradle/caches/8.10.2/transforms/ba6174f7fdb4b76b23da07dc0d3cd7a5/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /root/.gradle/caches/8.10.2/transforms/23565bc44dbc2ece0b179404d426896f/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/8.10.2/transforms/5f0ab43568a9162f1a3c8e0a277795e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /root/.gradle/caches/8.10.2/transforms/3a96670a835efd69d33a72f31772c708/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /root/.gradle/caches/8.10.2/transforms/8a9ef06b30f02bb6d46c171d5c4e459c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] /root/.gradle/caches/8.10.2/transforms/1f6aeabb99dcf96b25d02f327c4f7a19/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/8.10.2/transforms/50e6810ea12f05ec0931f54d7d90a5ad/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/8.10.2/transforms/df33685ea0a556c1a76f9edfc77275f0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /root/.gradle/caches/8.10.2/transforms/08a5137e0e0c9611e23c88cb3d900892/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/8.10.2/transforms/35b7b346efac40393ed203b0ffa782d1/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [ru.rustore.sdk:push-common:7.0.0] /root/.gradle/caches/8.10.2/transforms/482357672ff2938199ffc9895f055335/transformed/jetified-push-common-7.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.room:room-ktx:2.7.0] /root/.gradle/caches/8.10.2/transforms/8b190361ed0414bafcf61fd3b7f7388e/transformed/jetified-room-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.activity:activity:1.8.0] /root/.gradle/caches/8.10.2/transforms/b58f2547cf6e7ad194e1b98d8339973d/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.5.0] /root/.gradle/caches/8.10.2/transforms/ce304743acf0040945fbbe30e05923f4/transformed/jetified-emoji2-views-helper-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.emoji2:emoji2-views:1.5.0] /root/.gradle/caches/8.10.2/transforms/6d0cda4cf2159a67c187ab2717b3c279/transformed/jetified-emoji2-views-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /root/.gradle/caches/8.10.2/transforms/f913d598f46586a945652e2c8832faf7/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] /root/.gradle/caches/8.10.2/transforms/5b39fbc71b2e5b3752371ce39a3a4298/transformed/jetified-lifecycle-livedata-core-ktx-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] /root/.gradle/caches/8.10.2/transforms/f4e0cfc8f7aac721c06b1824c56c9e66/transformed/lifecycle-livedata-core-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.0] /root/.gradle/caches/8.10.2/transforms/6969f55428b6221aa66ce4567a5d40e4/transformed/jetified-lifecycle-service-2.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] /root/.gradle/caches/8.10.2/transforms/014c905194a1760604075de0791635ad/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-ui:1.5.1] /root/.gradle/caches/8.10.2/transforms/2c0c80045536b756ee9a054dab5ac94a/transformed/jetified-media3-ui-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] /root/.gradle/caches/8.10.2/transforms/250608eaf486d8d049d7757fb3fad387/transformed/jetified-media3-extractor-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] /root/.gradle/caches/8.10.2/transforms/41b036d4cea32b68d5ccd1692768b7cf/transformed/jetified-media3-container-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] /root/.gradle/caches/8.10.2/transforms/998c48da26f099b823a49130260c78a1/transformed/jetified-media3-datasource-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] /root/.gradle/caches/8.10.2/transforms/771fc97e45e68aaad73d78ee38bd6aee/transformed/jetified-media3-decoder-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] /root/.gradle/caches/8.10.2/transforms/0e360d11f69127a39d16017b6a37ba95/transformed/jetified-media3-database-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] /root/.gradle/caches/8.10.2/transforms/26e21ee50a4efe9978143bd169d0c78d/transformed/jetified-media3-common-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] /root/.gradle/caches/8.10.2/transforms/344794e3967f7f76792d2bf22d704ed4/transformed/jetified-media3-exoplayer-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /root/.gradle/caches/8.10.2/transforms/3a5e5156af391cf368ae1d76f6b25d9c/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/8.10.2/transforms/cc54c0cfb4d85209a7d001f9b47dc7f5/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] /root/.gradle/caches/8.10.2/transforms/91cbd047e0ecb10ea7e91cea655f5058/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/8.10.2/transforms/1f5d12fbbbec7bdca1a62dc6fc163ff7/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/8.10.2/transforms/8c96219a6862eb94b38eecabbc354f21/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /root/.gradle/caches/8.10.2/transforms/62c5d76c8aaef6141c30eb9a07985932/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /root/.gradle/caches/8.10.2/transforms/27271e1bdabe95c5371dc0621f2aecd1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/8.10.2/transforms/61cd0863beb99d1d594ea60d614705b1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/8.10.2/transforms/56d1f4bc6b6ff31a399ae410012ae96e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /root/.gradle/caches/8.10.2/transforms/747df31fc3dec0ad61e0f379811d13be/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/8.10.2/transforms/ec198814c3ab037d29cc6e4282ea609e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /root/.gradle/caches/8.10.2/transforms/92bda93d40f774036b89bebad719b96f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/8.10.2/transforms/d6757820716a79b3646e1ed2309c6220/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/8.10.2/transforms/8f4dd19ad33419e0a8457644d456484d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/8.10.2/transforms/41f7fbf5b6745dde77eb3a399dda2a36/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/6f0fc5b597e8dd3b2572c1d61ecb3639/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/d56a6bfd9b56a70223e049972c57cd83/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/7705a18175c4887ea0da3b9ad38d7905/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /root/.gradle/caches/8.10.2/transforms/562a5f23c62c1d2dec37966d3b0eb7d4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /root/.gradle/caches/8.10.2/transforms/732c93340004218fdb346ffa9401e103/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /root/.gradle/caches/8.10.2/transforms/43b24f95e047e45cd7b14e37546f8761/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/8.10.2/transforms/aa0923b33260d8d8522dd1e0b9add531/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] /root/.gradle/caches/8.10.2/transforms/7d450c429d1858ebed43cbd6c5819dcb/transformed/lifecycle-viewmodel-2.8.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] /root/.gradle/caches/8.10.2/transforms/70238d082f8c8cd8103398f3bab95654/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] /root/.gradle/caches/8.10.2/transforms/06e0511b2703167a91aecb63ec7cef62/transformed/lifecycle-livedata-2.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.webrtc-sdk:android:125.6422.07] /root/.gradle/caches/8.10.2/transforms/889d7a9decf1550665107ba2e4f40c83/transformed/jetified-android-125.6422.07/AndroidManifest.xml:11:1-14:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /root/.gradle/caches/8.10.2/transforms/61b18fd290f032ef9fcaf3af527e06a0/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [net.zetetic:android-database-sqlcipher:4.5.4] /root/.gradle/caches/8.10.2/transforms/f47deff0479282b97f73247c05840566/transformed/jetified-android-database-sqlcipher-4.5.4/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /root/.gradle/caches/8.10.2/transforms/c3f9ecab9a4dacc329025afd227968c9/transformed/jetified-sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /root/.gradle/caches/8.10.2/transforms/4a3e414b0081393f2ca126f9ee241298/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /root/.gradle/caches/8.10.2/transforms/13ca86aaaf5fdf80f894b2b3d037b5b2/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
